,gender,ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
0,Female,B,bachelor's degree,standard,none,72,72,74
1,Female,C,some college,standard,completed,69,90,88
2,Female,B,master's degree,standard,none,90,95,93
3,Male,A,associate's degree,free/reduced,none,47,57,44
4,Male,C,some college,standard,none,76,78,75
5,Female,B,associate's degree,standard,none,71,83,78
6,Female,B,some college,standard,completed,88,95,92
7,Male,B,some college,free/reduced,none,40,43,39
8,Male,D,high school,free/reduced,completed,64,64,67
9,Female,B,high school,free/reduced,none,38,60,50
10,Male,C,associate's degree,standard,none,58,54,52
11,Male,D,associate's degree,standard,none,40,52,43
12,Female,B,high school,standard,none,65,81,73
13,Male,A,some college,standard,completed,78,72,70
14,Female,A,master's degree,standard,none,50,53,58
15,Female,C,some high school,standard,none,69,75,78
16,Male,C,high school,standard,none,88,89,86
17,Female,B,some high school,free/reduced,none,18,32,28
18,Male,C,master's degree,free/reduced,completed,46,42,46
19,Female,C,associate's degree,free/reduced,none,54,58,61
20,Male,D,high school,standard,none,66,69,63
21,Female,B,some college,free/reduced,completed,65,75,70
22,Male,D,some college,standard,none,44,54,53
23,Female,C,some high school,standard,none,69,73,73
24,Male,D,bachelor's degree,free/reduced,completed,74,71,80
25,Male,A,master's degree,free/reduced,none,73,74,72
26,Male,B,some college,standard,none,69,54,55
27,Female,C,bachelor's degree,standard,none,67,69,75
28,Male,C,high school,standard,none,70,70,65
29,Female,D,master's degree,standard,none,62,70,75
30,Female,D,some college,standard,none,69,74,74
31,Female,B,some college,standard,none,63,65,61
32,Female,E,master's degree,free/reduced,none,56,72,65
33,Male,D,some college,standard,none,40,42,38
34,Male,E,some college,standard,none,97,87,82
35,Male,E,associate's degree,standard,completed,81,81,79
36,Female,D,associate's degree,standard,none,74,81,83
37,Female,D,some high school,free/reduced,none,50,64,59
38,Female,D,associate's degree,free/reduced,completed,75,90,88
39,Male,B,associate's degree,free/reduced,none,57,56,57
40,Male,C,associate's degree,free/reduced,none,55,61,54
41,Female,C,associate's degree,standard,none,58,73,68
42,Female,B,associate's degree,standard,none,53,58,65
43,Male,B,some college,free/reduced,completed,59,65,66
44,Female,E,associate's degree,free/reduced,none,50,56,54
45,Male,B,associate's degree,standard,none,65,54,57
46,Female,A,associate's degree,standard,completed,55,65,62
47,Female,C,high school,standard,none,66,71,76
48,Female,D,associate's degree,free/reduced,completed,57,74,76
49,Male,C,high school,standard,completed,82,84,82
50,Male,E,some college,standard,none,53,55,48
51,Male,E,associate's degree,free/reduced,completed,77,69,68
52,Male,C,some college,standard,none,53,44,42
53,Male,D,high school,standard,none,88,78,75
54,Female,C,some high school,free/reduced,completed,71,84,87
55,Female,C,high school,free/reduced,none,33,41,43
56,Female,E,associate's degree,standard,completed,82,85,86
57,Male,D,associate's degree,standard,none,52,55,49
58,Male,D,some college,standard,completed,58,59,58
59,Female,C,some high school,free/reduced,none,0,17,10
60,Male,E,bachelor's degree,free/reduced,completed,79,74,72
61,Male,A,some high school,free/reduced,none,39,39,34
62,Male,A,associate's degree,free/reduced,none,62,61,55
63,Female,C,associate's degree,standard,none,69,80,71
64,Female,D,some high school,standard,none,59,58,59
65,Male,B,some high school,standard,none,67,64,61
66,Male,D,some high school,free/reduced,none,45,37,37
67,Female,C,some college,standard,none,60,72,74
68,Male,B,associate's degree,free/reduced,none,61,58,56
69,Female,C,associate's degree,standard,none,39,64,57
70,Female,D,some college,free/reduced,completed,58,63,73
71,Male,D,some college,standard,completed,63,55,63
72,Female,A,associate's degree,free/reduced,none,41,51,48
73,Male,C,some high school,free/reduced,none,61,57,56
74,Male,C,some high school,standard,none,49,49,41
75,Male,B,associate's degree,free/reduced,none,44,41,38
76,Male,E,some high school,standard,none,30,26,22
77,Male,A,bachelor's degree,standard,completed,80,78,81
78,Female,D,some high school,standard,completed,61,74,72
79,Female,E,master's degree,standard,none,62,68,68
80,Female,B,associate's degree,standard,none,47,49,50
81,Male,B,high school,free/reduced,none,49,45,45
82,Male,A,some college,free/reduced,completed,50,47,54
83,Male,E,associate's degree,standard,none,72,64,63
84,Male,D,high school,free/reduced,none,42,39,34
85,Female,C,some college,standard,none,73,80,82
86,Female,C,some college,free/reduced,none,76,83,88
87,Female,D,associate's degree,standard,none,71,71,74
88,Female,A,some college,standard,none,58,70,67
89,Female,D,some high school,standard,none,73,86,82
90,Female,C,bachelor's degree,standard,none,65,72,74
91,Male,C,high school,free/reduced,none,27,34,36
92,Male,C,high school,standard,none,71,79,71
93,Male,C,associate's degree,free/reduced,completed,43,45,50
94,Female,B,some college,standard,none,79,86,92
95,Male,C,associate's degree,free/reduced,completed,78,81,82
96,Male,B,some high school,standard,completed,65,66,62
97,Female,E,some college,standard,completed,63,72,70
98,Female,D,some college,free/reduced,none,58,67,62
99,Female,D,bachelor's degree,standard,none,65,67,62
100,Male,B,some college,standard,none,79,67,67
101,Male,D,bachelor's degree,standard,completed,68,74,74
102,Female,D,associate's degree,standard,none,85,91,89
103,Male,B,high school,standard,completed,60,44,47
104,Male,C,some college,standard,completed,98,86,90
105,Female,C,some college,standard,none,58,67,72
106,Female,D,master's degree,standard,none,87,100,100
107,Male,E,associate's degree,standard,completed,66,63,64
108,Female,B,associate's degree,free/reduced,none,52,76,70
109,Female,B,some high school,standard,none,70,64,72
110,Female,D,associate's degree,free/reduced,completed,77,89,98
111,Male,C,high school,standard,none,62,55,49
112,Male,A,associate's degree,standard,none,54,53,47
113,Female,D,some college,standard,none,51,58,54
114,Female,E,bachelor's degree,standard,completed,99,100,100
115,Male,C,high school,standard,none,84,77,74
116,Female,B,bachelor's degree,free/reduced,none,75,85,82
117,Female,D,bachelor's degree,standard,none,78,82,79
118,Female,D,some high school,standard,none,51,63,61
119,Female,C,some college,standard,none,55,69,65
120,Female,C,bachelor's degree,standard,completed,79,92,89
121,Male,B,associate's degree,standard,completed,91,89,92
122,Female,C,some college,standard,completed,88,93,93
123,Male,D,high school,free/reduced,none,63,57,56
124,Male,E,some college,standard,none,83,80,73
125,Female,B,high school,standard,none,87,95,86
126,Male,B,some high school,standard,none,72,68,67
127,Male,D,some college,standard,completed,65,77,74
128,Male,D,master's degree,standard,none,82,82,74
129,Female,A,bachelor's degree,standard,none,51,49,51
130,Male,D,master's degree,standard,none,89,84,82
131,Male,C,some high school,free/reduced,completed,53,37,40
132,Male,E,some college,free/reduced,completed,87,74,70
133,Female,C,some college,standard,completed,75,81,84
134,Male,D,bachelor's degree,free/reduced,completed,74,79,75
135,Male,C,bachelor's degree,standard,none,58,55,48
136,Male,B,some high school,standard,completed,51,54,41
137,Male,E,high school,standard,none,70,55,56
138,Female,C,associate's degree,standard,none,59,66,67
139,Male,D,some college,standard,completed,71,61,69
140,Female,D,some high school,standard,none,76,72,71
141,Female,C,some college,free/reduced,none,59,62,64
142,Female,E,some college,free/reduced,completed,42,55,54
143,Male,A,high school,standard,none,57,43,47
144,Male,D,some college,standard,none,88,73,78
145,Female,C,some college,free/reduced,none,22,39,33
146,Male,B,some high school,standard,none,88,84,75
147,Male,C,associate's degree,free/reduced,none,73,68,66
148,Female,D,bachelor's degree,standard,completed,68,75,81
149,Male,E,associate's degree,free/reduced,completed,100,100,93
150,Male,A,some high school,standard,completed,62,67,69
151,Male,A,bachelor's degree,standard,none,77,67,68
152,Female,B,associate's degree,standard,completed,59,70,66
153,Male,D,bachelor's degree,standard,none,54,49,47
154,Male,D,some high school,standard,none,62,67,61
155,Female,C,some college,standard,completed,70,89,88
156,Female,E,high school,free/reduced,completed,66,74,78
157,Male,B,some college,free/reduced,none,60,60,60
158,Female,B,associate's degree,standard,completed,61,86,87
159,Male,D,associate's degree,free/reduced,none,66,62,64
160,Male,B,associate's degree,free/reduced,completed,82,78,74
161,Female,E,some college,free/reduced,completed,75,88,85
162,Male,B,master's degree,free/reduced,none,49,53,52
163,Male,C,high school,standard,none,52,53,49
164,Female,E,master's degree,standard,none,81,92,91
165,Female,C,bachelor's degree,standard,completed,96,100,100
166,Male,C,high school,free/reduced,completed,53,51,51
167,Female,B,master's degree,free/reduced,completed,58,76,78
168,Female,B,high school,standard,completed,68,83,78
169,Female,C,some college,free/reduced,completed,67,75,70
170,Male,A,high school,standard,completed,72,73,74
171,Male,E,some high school,standard,none,94,88,78
172,Female,D,some college,standard,none,79,86,81
173,Female,C,associate's degree,standard,none,63,67,70
174,Female,C,bachelor's degree,free/reduced,completed,43,51,54
175,Female,C,master's degree,standard,completed,81,91,87
176,Female,B,high school,free/reduced,completed,46,54,58
177,Female,C,associate's degree,standard,completed,71,77,77
178,Female,B,master's degree,free/reduced,completed,52,70,62
179,Female,D,some high school,standard,completed,97,100,100
180,Male,C,master's degree,free/reduced,completed,62,68,75
181,Female,C,some college,free/reduced,none,46,64,66
182,Female,E,high school,standard,none,50,50,47
183,Female,D,associate's degree,standard,none,65,69,70
184,Male,C,some high school,free/reduced,completed,45,52,49
185,Male,C,associate's degree,free/reduced,completed,65,67,65
186,Male,E,high school,standard,none,80,76,65
187,Male,D,some high school,standard,completed,62,66,68
188,Male,B,some high school,free/reduced,none,48,52,45
189,Female,C,bachelor's degree,standard,none,77,88,87
190,Female,E,associate's degree,standard,none,66,65,69
191,Male,D,some college,standard,completed,76,83,79
192,Female,B,some high school,standard,none,62,64,66
193,Male,D,some college,standard,completed,77,62,62
194,Female,C,master's degree,standard,completed,69,84,85
195,Male,D,associate's degree,standard,none,61,55,52
196,Male,C,some high school,free/reduced,completed,59,69,65
197,Male,E,high school,free/reduced,none,55,56,51
198,Female,B,some college,free/reduced,none,45,53,55
